episode,reward sum,last reward,steps
0,1.93,0.0,17
1,1.4500000000000004,0.0,16
2,0.85,0.0,16
3,2.2600000000000002,0.0,17
4,94.11,93.0,17
5,2.2699999999999996,0.0,15
6,2.35,0.0,16
7,0.8,0.0,17
8,2.2899999999999996,0.0,16
9,1.4100000000000004,0.0,16
10,3.0100000000000002,0.0,17
11,2.27,0.0,16
12,2.4099999999999997,0.0,18
13,2.48,0.0,16
14,2.9000000000000004,0.0,15
15,2.5999999999999996,0.0,17
16,-1.0,-2.0,15
17,2.27,0.0,18
18,-35.45,-39.0,16
19,91.58,90.0,18
20,1.9300000000000004,0.0,17
21,2.11,0.0,14
22,-3.2700000000000005,-5.0,17
23,-17.91,-20.0,17
24,2.5500000000000003,0.0,16
25,-10.280000000000001,-14.0,19
26,2.99,0.0,16
27,1.7900000000000003,0.0,16
28,2.2299999999999995,0.0,17
29,1.2800000000000005,0.0,16
30,1.62,0.0,16
31,2.0900000000000003,0.0,16
32,2.5,0.0,16
33,1.0500000000000003,0.0,17
34,1.1400000000000001,0.0,15
35,3.03,0.0,18
36,-27.97,-30.0,19
37,-28.22,-30.0,17
38,2.1,0.0,17
39,0.8600000000000003,0.0,15
40,2.9600000000000004,0.0,16
41,1.8,0.0,17
42,1.3200000000000003,0.0,15
43,2.5500000000000003,0.0,15
44,1.2400000000000002,0.0,16
45,1.1500000000000001,0.0,17
46,2.8999999999999995,0.0,15
47,2.75,0.0,17
48,1.6900000000000004,0.0,14
49,1.46,0.0,16
50,1.6700000000000002,0.0,15
51,2.4,0.0,15
52,1.4100000000000001,0.0,17
53,2.0600000000000005,0.0,16
54,2.39,0.0,16
55,2.9200000000000004,0.0,16
56,2.4499999999999997,0.0,16
57,1.57,0.0,16
58,2.78,0.0,16
59,1.4200000000000004,0.0,15
60,-3.96,-5.0,17
61,0.48000000000000004,0.0,15
62,4.4,0.0,17
63,1.25,0.0,16
64,1.4700000000000002,0.0,16
65,-17.740000000000002,-20.0,17
66,3.4000000000000004,0.0,16
67,1.3400000000000003,0.0,16
68,2.0400000000000005,0.0,15
69,1.6699999999999995,0.0,15
70,1.8900000000000006,0.0,17
71,2.58,0.0,17
72,-25.12,-27.0,17
73,2.7199999999999998,0.0,16
74,2.0399999999999996,0.0,14
75,1.8100000000000003,0.0,15
76,1.4700000000000004,0.0,17
77,1.4600000000000004,0.0,15
78,-3.23,-5.0,13
79,1.6700000000000006,0.0,16
80,1.4899999999999998,0.0,15
81,1.82,0.0,16
82,-0.29000000000000004,-2.0,10
83,103.98,102.0,15
84,1.4700000000000002,0.0,16
85,1.9399999999999995,0.0,14
86,1.9,0.0,15
87,2.25,0.0,16
88,2.6499999999999995,0.0,17
89,1.9999999999999996,0.0,16
90,2.11,0.0,15
91,2.1199999999999997,0.0,15
92,-29.55,-31.0,15
93,1.3,0.0,17
94,-46.0,-48.0,17
95,1.21,0.0,13
96,1.6800000000000004,0.0,15
97,2.0200000000000005,0.0,17
98,2.3000000000000003,0.0,16
99,2.6100000000000003,0.0,15
100,1.34,0.0,17
101,0.41000000000000003,0.0,16
102,2.2,0.0,16
103,3.69,0.0,15
104,-9.59,-11.0,16
105,92.56,90.0,18
106,1.9399999999999997,0.0,15
107,2.0,0.0,15
108,2.32,0.0,14
109,2.46,0.0,15
110,1.5699999999999998,0.0,15
111,2.1399999999999997,0.0,16
112,2.54,0.0,16
113,2.6199999999999997,0.0,18
114,2.07,0.0,16
115,-2.5100000000000002,-5.0,14
116,1.86,0.0,17
117,0.6600000000000001,0.0,17
118,1.84,0.0,16
119,2.7099999999999995,0.0,15
120,1.9399999999999995,0.0,14
121,0.7100000000000001,0.0,18
122,58.78,57.0,15
123,1.8100000000000005,0.0,18
124,2.87,0.0,17
125,1.9799999999999998,0.0,17
126,-28.72,-30.0,11
127,94.8,93.0,19
128,-3.1499999999999995,-5.0,15
129,2.17,0.0,13
130,1.9799999999999998,0.0,16
131,1.6300000000000003,0.0,16
132,2.1799999999999997,0.0,17
133,2.5099999999999993,0.0,16
134,1.5500000000000005,0.0,15
135,2.4,0.0,16
136,2.2899999999999996,0.0,17
137,1.8900000000000006,0.0,14
138,2.1,0.0,16
139,2.23,0.0,15
140,1.04,0.0,18
141,2.3800000000000003,0.0,16
142,1.08,0.0,16
143,1.7800000000000002,0.0,16
144,2.76,0.0,15
145,2.5999999999999996,0.0,16
146,0.7600000000000001,0.0,16
147,1.9000000000000006,0.0,16
148,2.8399999999999994,0.0,16
149,-31.4,-33.0,17
150,98.24,96.0,17
151,2.55,0.0,16
152,2.5300000000000002,0.0,16
153,1.9900000000000007,0.0,18
154,1.7599999999999998,0.0,15
155,1.5500000000000005,0.0,16
156,2.4899999999999998,0.0,16
157,1.6900000000000006,0.0,17
158,1.2200000000000002,0.0,15
159,1.11,0.0,15
160,1.5300000000000005,0.0,17
161,1.9700000000000002,0.0,17
162,2.349999999999999,0.0,15
163,1.0700000000000003,0.0,17
164,3.62,0.0,16
165,1.4300000000000002,0.0,18
166,-27.619999999999997,-30.0,19
167,1.4699999999999998,0.0,16
168,-3.5,-5.0,16
169,2.57,0.0,15
170,2.5300000000000002,0.0,16
171,1.93,0.0,15
172,2.9699999999999993,0.0,16
173,2.3,0.0,16
174,91.53,90.0,17
175,0.8700000000000003,0.0,15
176,1.4500000000000004,0.0,16
177,1.7800000000000002,0.0,16
178,2.28,0.0,17
179,-29.04,-30.0,17
180,2.3699999999999997,0.0,16
181,16.68,15.0,18
182,2.75,0.0,16
183,1.3500000000000003,0.0,16
184,1.9900000000000002,0.0,16
185,-30.34,-33.0,17
186,3.13,0.0,16
187,1.4400000000000004,0.0,17
188,2.1999999999999997,0.0,16
189,2.8300000000000005,0.0,17
190,1.4800000000000004,0.0,18
191,1.0500000000000003,0.0,16
192,0.32999999999999996,0.0,17
193,3.23,0.0,16
194,92.61,90.0,17
195,-29.04,-30.0,15
196,1.6800000000000002,0.0,15
197,83.09,81.0,16
198,2.7,0.0,16
199,3.0800000000000005,0.0,17
200,-2.54,-5.0,15
201,2.6799999999999997,0.0,17
202,1.41,0.0,15
203,92.17,90.0,17
204,3.390000000000001,0.0,15
205,1.6399999999999997,0.0,14
206,-28.38,-30.0,17
207,1.3899999999999997,0.0,14
208,2.42,0.0,18
209,61.98,60.0,17
210,1.7700000000000002,0.0,14
211,2.78,0.0,17
212,0.8800000000000002,0.0,17
213,1.3900000000000003,0.0,16
214,1.7400000000000004,0.0,16
